WeightNotOver_Lbs,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
36,104.24,99.55,128.02,166.08,112.3,147.3,195.41,144.14,129.15,189.91,131.76,125.36,112.3,133.47,141.35,102.56,109.86
37,106.53,101.4,130.58,169.73,114.5,150.5,200.05,147.25,131.8,194.57,134.32,127.84,114.5,136.13,144.55,104.42,111.98
38,108.83,103.25,133.16,173.38,116.71,153.7,204.68,150.36,134.46,199.24,136.89,130.31,116.71,138.79,147.75,106.26,114.1
39,111.13,105.09,135.72,177.03,118.92,156.9,209.33,153.47,137.12,203.9,139.46,132.79,118.92,141.44,150.95,108.11,116.22
40,113.42,106.94,138.29,180.68,121.13,160.09,213.97,156.58,139.78,208.56,142.03,135.27,121.13,144.09,154.14,109.96,118.33
41,115.72,108.78,140.86,184.33,123.33,163.29,218.6,159.69,142.43,213.23,144.5,137.75,123.33,146.76,157.34,111.8,120.45
42,118.02,110.63,143.42,187.97,125.54,166.49,223.25,162.8,145.09,217.9,146.99,140.22,125.54,149.41,160.54,113.65,122.57
43,120.31,112.47,146,191.62,127.75,169.69,227.88,165.9,147.75,222.56,149.46,142.7,127.75,152.07,163.74,115.49,124.68
44,122.61,114.33,148.56,195.27,129.96,172.88,232.52,169.01,150.4,227.22,151.94,145.18,129.96,154.73,166.93,117.34,126.8
45,124.91,116.18,151.12,198.92,132.16,176.08,237.16,172.12,153.06,231.71,154.41,147.66,132.16,157.39,170.13,119.19,0
46,127.21,118.03,153.7,202.56,134.37,179.28,241.8,175.23,155.72,236.12,156.9,150.13,134.37,160.04,173.33,121.04,0
47,129.5,119.88,156.26,206.22,136.58,182.48,246.44,178.33,158.38,240.52,159.37,152.61,136.58,162.71,176.53,122.88,0
48,131.8,121.73,158.83,209.86,138.79,185.67,251.08,181.44,161.03,244.93,162.03,155.09,138.79,165.36,179.73,124.73,0
49,134.1,123.58,161.4,213.51,141,188.87,255.72,184.55,163.7,249.33,164.82,157.57,141,168.02,182.93,126.58,0
50,136.39,125.43,163.96,217.17,143.19,192.07,260.36,187.65,166.35,253.74,167.6,160.04,143.19,170.68,186.13,128.42,0
51,138.69,127.28,166.53,220.81,145.4,195.27,265,190.76,169.01,258.14,170.38,162.52,145.4,173.33,189.33,130.27,0
52,141,129.14,169.1,224.46,147.61,198.47,269.64,193.87,171.67,262.55,173.16,165,147.61,175.99,192.53,132.12,0
53,143.29,130.99,171.67,228.11,149.82,201.66,274.28,196.98,174.33,266.95,175.94,167.48,149.82,178.65,195.72,133.97,0
54,145.59,132.84,174.23,231.76,152.02,204.86,278.92,200.09,176.98,271.36,178.72,169.95,152.02,181.31,198.92,135.81,0
55,147.89,134.69,176.8,235.4,154.23,208.06,283.56,203.2,179.64,275.76,181.51,172.43,154.23,183.96,202.12,137.66,0
56,150.18,136.54,179.37,239.06,156.44,211.27,288.2,206.31,182.3,280.17,184.28,174.91,156.44,186.62,205.32,139.5,0
57,152.48,138.39,181.93,242.7,158.65,214.46,292.84,209.41,185.1,284.58,187.06,177.39,158.65,189.28,208.51,141.35,0
58,154.78,140.24,184.51,246.35,160.86,217.66,297.48,212.52,187.94,288.98,189.84,179.86,160.86,191.94,211.71,143.19,0
59,157.07,142.09,187.07,250,163.06,220.86,302.12,215.63,190.78,293.39,192.62,182.34,163.06,194.59,214.91,145.04,0
60,159.37,143.95,189.64,253.65,165.27,224.06,306.76,218.74,193.61,297.79,195.41,184.82,165.27,197.25,218.11,146.9,0
61,161.67,145.8,192.21,257.3,167.48,227.25,311.39,221.85,196.46,302.2,198.19,187.3,167.48,199.91,221.3,148.74,0
62,163.96,147.65,194.77,260.94,169.69,230.45,316.04,224.96,199.3,306.6,200.97,189.77,169.69,202.56,224.5,150.59,0
63,166.26,149.5,197.35,264.6,171.89,233.65,320.67,228.07,202.14,311.01,203.75,192.25,171.89,205.23,227.7,152.43,0
64,168.56,151.35,199.91,268.24,174.1,236.85,325.31,231.17,204.97,315.41,206.53,194.73,174.1,207.88,230.9,154.28,0
65,170.85,153.2,202.47,271.89,176.31,240.05,329.96,234.28,207.81,319.82,209.32,197.21,176.31,210.54,234.1,156.12,0
66,173.15,155.05,205.05,275.54,178.52,243.24,334.59,237.39,210.65,324.23,212.1,199.68,178.52,213.2,237.29,157.97,0
67,0,156.91,207.61,279.19,180.72,246.44,339.23,240.49,213.48,0,0,0,0,0,0,159.82,0
68,0,158.76,210.18,282.83,182.93,249.64,343.88,243.6,216.32,0,0,0,0,0,0,161.67,0
69,0,160.61,212.75,286.49,185.14,252.84,348.51,246.71,219.17,0,0,0,0,0,0,163.52,0
70,0,162.46,215.32,290.14,187.34,256.03,353.15,249.82,222,0,0,0,0,0,0,165.36,0
